artistID,name
377,Billy Thorpe & The Aztecs
378,Billy Vaughn
379,Billy Vera & The Beaters
380,Bingo Players
381,Bingoboys
382,Bino Rideaux
383,Bipolar Sunshine
384,Birdman
385,Birds Of Tokyo
386,Birdy
387,Birtles & Goble
388,Björk
389,Björn Skifs
390,Black
391,Black Box
392,Black Eyed Peas
393,Black Lace
394,Black Rob
395,Blackfeather
396,Blackstreet
397,Blake Shelton
398,Blancmange
399,Blessid Union Of Souls
400,Blind Melon
401,Bliss n Eso
402,Bloc Party
403,BlocBoy JB
404,Blondie
405,BloodPop®
406,Blood\
407,Bloodhound Gang
408,Blu Cantrell
409,Blue
410,Blue Boy
411,Blue Mink
412,Blue Swede
413,Blue Öyster Cult
414,Bluejuice
415,Blur
416,Blxst
417,Bob Cadway
418,Bob Carlisle
419,Bob Dylan
420,Bob Evans
421,Bob Fisher
422,Bob Kuban
423,Bob Kuban & The In-Men
424,Bob Lind
425,Bob Luman
426,Bob Marley & The Wailers
427,Bob Seger
428,Bob Sinclar
429,Bob The Builder
430,Bob Welch
431,Bobbi Martin
432,Bobbie Gentry
433,Bobby Anthony
434,Bobby Bare
435,Bobby Bloom
436,Bobby Boris Pickett
437,Bobby Brown
438,Bobby Darin
439,Bobby Day
440,Bobby Goldsboro
441,Bobby Hart
442,Bobby Lewis
443,Bobby McFerrin
444,Bobby Rydell
445,Bobby Sherman
446,Bobby Vee
447,Bobby Vinton
448,Bodeans
449,Bodyrockers
450,Bomfunk MC's
451,Bon Jovi
452,Bond
453,Boney M.
454,Bonnie Raitt
455,Bonnie Tyler
456,Boogie Pimps
457,Booker T. & the M.G.'s
458,Boom Crash Opera
459,Bootsy Collins
460,Borgeous
461,Boris Dlugosch
462,Boris Gardiner
463,Bosson
464,Boston
465,Bounty Killer
466,Bow Wow
467,Bowling For Soup
468,Boy & Bear
469,Boy George
470,Boy Matthews
471,Boy Meets Girl
472,Boyce Avenue
473,Boys Don't Cry
474,Boyz II Men
475,Boyzone
476,Boz Scaggs
477,Brad Paisley
478,Bradley Cooper
479,Brainbug
480,Brandi Carlile
481,Brando
482,Brandy
483,Bratz
484,Bread
485,Breakfast Club
486,Breathe Carolina
487,Brenda Lee
488,Brendan Bowyer & The Royal Showband
489,Brendon Urie
490,Brenton Wood
491,Brian & Tony Gold
492,Brian Cadd
493,Brian Hyland
494,Brian May & The ABC Showband
495,Brian McFadden
496,Brian McKnight
497,Bridgette Amofah
498,Britney Holmes
499,Britney Spears
500,Broken Bells
501,Bronski Beat
502,Brook Benton
503,Brooklyn Dreams
504,Brooks Jefferson
505,Bros
506,Brotherhood of Man
507,Brownstone
508,Brownsville Station
509,Bruce Channel
510,Bruce Ruffin
511,Bruce Springsteen
512,Bruno Mars
513,Bryan Adams
514,Bryan Ferry
515,Bryson Tiller
516,Bucks Fizz
517,Buddy Holly
518,Budjerah
519,Buffalo Springfield
520,Bun B
521,Burl Ives
522,Burna Boy
523,Burton Cummings
524,Bus Stop
525,Busby Marou
526,Bush
527,Busta Rhymes
528,Butthole Surfers
529,Buzz Clifford
530,C & C Music Factory
531,C. J. Johnson
532,C.C.S.
533,C.W. McCall
534,CADE
535,CAKE
536,CDB
537,CHIC
538,CHVRCHES
539,CID
540,Caesars
541,Cage The Elephant
542,Cal Smith
543,Calum Scott
544,Calvin Harris
545,CamelPhat
546,Camila Cabello
547,Camille Jones
548,Candi Staton
549,Candice Alley
550,Candy Dulfer
551,Canned Heat
552,Capital Cities
553,Captain & Tennille
554,Caramel Blue
555,Cardi B
556,Carl Anderson
557,Carl Douglas
558,Carla Thomas
559,Carlos Cid
560,Carly Rae Jepsen
561,Carly Simon
562,Carole Bayer Sager
563,Carole King
564,Carolina Liar
565,Carpenters
566,Carrie Underwood
567,Cary Brothers
568,Cascada
569,Case
570,Casey Abrams
571,Casey Donovan
572,Cash Cash
573,Cassette Kids
574,Cassie
575,Cassie Davis
576,Cat & Calmell
577,Cathy Dennis
578,CeCe Peniston
579,Cedric Gervais
580,CeeLo Green
581,Cezary Skubiszewski
582,Chad Kroeger
583,Chain
584,Chaka Demus & Pliers
585,Chaka Khan
586,Chance the Rapper
587,Chantoozies
588,Chapel Hart
589,Charlee
590,Charlene
591,Charles & Eddie
592,Charles Eugene Patrick Boone
593,Charli xcx
594,Charlie Puth
595,Charlie Rich
596,Charlie Sloth
597,Charlie Wilson
598,Chart Collective
599,Chas & Dave
600,Chase & Status
601,Chase Martin
602,Cheap Trick
603,Cheat Codes
604,Cher
605,Cher Lloyd
606,Cherish
607,Cheryl
608,Chet Faker
609,Chicago
610,Chicane
611,Chiddy Bang
612,Childish Gambino
613,Children Collide
614,Chingy
615,Chloe Angelides
616,Chocolate Starfish
617,Choirboys
618,Chris Andrews
619,Chris Brown
620,Chris Farlowe
621,Chris Franklin
622,Chris Isaak
623,Chris Kenner
624,Chris Martin
625,Chris Montez
626,Chris Norman
627,Chris Rea
628,Chris Sebastian
629,Chris Stapleton
630,Chris Willis
631,Chris de Burgh
632,Chrissie Hynde
633,Christie Allen
634,Christina Aguilera
635,Christina Amphlett
636,Christina Milian
637,Christina Perri
638,Christine Anu
639,Christopher Cross
640,Chrom3
641,Chubby Checker
642,Chuck Berry
643,Chuck Turner
644,Chumbawamba
645,Chynna Phillips
646,Ciara
647,Cilla Black
648,Cinderella
649,City Boy
650,City High
651,City Spud
652,Claes Janson
653,Clairo
654,Clarence Carter
655,Clarence Clemons
656,Clarence Frogman Henry
657,Classified
658,Claude King
659,Claudette Ortiz
660,Claudine Clark
661,Clean Bandit
662,Clever
663,Cliff Richard
664,Cliff Richard & The Drifters
665,Cliff Richard & The Shadows
666,Climax Blues Band
667,Climie Fisher
668,Clinton Kane
669,Clodagh Rodgers
670,Clout
671,Club Nouveau
672,Clyde McPhatter
673,CoCo Lee
674,Cobra Starship
675,Cody Simpson
676,Cody Wise
677,Coi Leray
678,Colbie Caillat
679,Colby O'Donis
680,Cold Chisel
681,Coldplay
682,Colin Hay
683,Collective Soul
684,Colleen Hewett
685,Collett
686,Collette
687,Color Me Badd
688,Commodores
689,Con-Psy
690,Conan Gray
691,Concrete Blonde
692,Connie Francis
693,Connie Stevens
694,Conor Maynard
695,Conrad Sewell
696,Conway Twitty
697,Cookin' On 3 Burners
698,Coolio
699,Corey Hart
700,Cornbread & Jerry
701,Cornershop
702,Corona
703,Cory Rooney
704,Cosima De Vito
705,Count Basie
706,Count Five
707,Counting Crows
708,Cover Drive
709,Craig David
710,Craig McLachlan;Check 1-2
711,Crash Test Dummies
712,Crazy Frog
713,Crazy Town
714,Cream
715,Creed
716,Creedence Clearwater Revival
717,Creeds
718,Crispian St. Peters
719,Cristina Gatti
720,Crookers
721,Crosby\
722,Crowded House
723,Crush
724,Crystal Fighters
725,Crystal Gayle
726,Crystal Waters
727,Culture Beat
728,Culture Club
729,Curtis Lee
730,Curtis Mayfield
731,Custard
732,Cut 'N' Move
733,Cut Copy
734,Cutfather & Joe
735,Cutting Crew
736,Cyndi Lauper
737,Cyrus Villanueva
738,Céline Dion
739,D-Block Europe
740,D. Pritzker
741,D.O.D
742,D.O.E.
743,D12
744,D:Ream
745,DBX
746,DCup
747,DEV
748,DEVO
749,DHT
750,DJ BoBo
751,DJ Boat
752,DJ Cassidy
753,DJ Frank E
754,DJ Fresh
755,DJ Jazzy Jeff & The Fresh Prince
756,DJ Khaled
757,DJ Sammy
758,DJ Snake
759,DJ Ötzi
760,DMA'S
761,DNA
762,DNCE
763,DOOLIE
764,DR.
765,DTG
766,DVBBS
767,Da Hool
768,DaBaby
769,DaChri
770,Dada Pop
771,Daddy Cool
772,Daddy Dewdrop
773,Daddy Yankee
774,Daft Punk
775,Dakota
776,Dale & Grace
777,Damage
778,Dami Im
779,Damien Leith
780,Damien Reilly
781,Damien Rice
782,Dan + Shay
783,Dan Black
784,Dan Caplen
785,Dan Hartman
786,Dan Hill
787,Dane Rumble
788,Daneka Nation
789,Daniel Bedingfield
790,Daniel Boone
791,Daniel Caesar
792,Daniel Johns
793,Daniel Merriweather
794,Daniel Powter
795,Daniel Seavey
796,Dannii
797,Dannii Minogue
798,Danny Ross
799,Dario G
800,Darling Brando
801,Darren Hayes
802,Darryl Cotton
803,Darude
804,Daryl Braithwaite
805,Daryl Hall & John Oates
806,Das singende Krokodil vom Nil
807,Daughtry
808,Dave & Ansell Collins
809,Dave Berry
810,Dave Dee\
811,Dave Dobbyn
812,Dave Edmunds
813,Dave Mills
814,Dave Stewart
815,Davey Arthur
816,David Bowie
817,David Cassidy
818,David Cole
819,David Dundas
820,David Essex
821,David Foster
822,David Franj
823,David Guetta
824,David Jones
825,David Kershenbaum
826,David Lee Roth
827,David Rose & His Orchestra
828,David Soul
829,Dawin
830,Dawn
831,Daya
832,De La Soul
833,De Wolfe Music
834,DeBarge
835,Dead By Sunrise
836,Dead Or Alive
837,Deadstar
838,Dean Geyer
839,Dean Lewis
840,Dean Martin
841,Dean Ray
842,Debbie Harry
843,Debby Boone
844,Debelah Morgan
845,Deborah Conway
846,Deborah Cox
847,Dee C. Lee
848,Dee Dee Sharp
849,Dee Gees
850,Deee-Lite
851,Deep Blue Something
852,Deep Forest
853,Deep Purple
854,Def Leppard
855,Default
856,Del Amitri
857,Del Shannon
858,Del Shannon with Orchestra
859,Del The Funky Homosapien
860,Delaney & Bonnie
861,Delerium
862,Delta Goodrem
863,Demi Lovato
864,Deni Hines
865,Deniece Williams
866,Denis Leary
867,Dennis Lloyd
868,Dennis Waterman
869,Denzal Park
870,Deorro
871,Depeche Mode
872,Derek
873,Derek & The Dominos
874,Dermot Kennedy
875,Des O'Connor
876,Des'ree
877,Desiigner
878,Desmond Dekker
879,Destiny's Child
880,Dev
881,Dexys Midnight Runners
882,Diana King
883,Diana Ross
884,Diana Ross & The Supremes
885,Diarra Sylla
886,Dick & Dee Dee
887,Dick Stabile And His Orchestra
888,Dickie Lee
889,Diddy
890,Diddy - Dirty Money
891,Dido
892,Diesel
893,Digital Farm Animals
894,Dimitri Vegas
895,Dimitri Vegas & Like Mike
896,Dimples D.
897,Dinah Washington
898,Dino Jag
899,Dion
900,Dion & The Belmonts
901,Dionne Warwick
902,Diplo
903,Dire Straits
904,Dirty South
905,Dirty Vegas
906,Disciples
907,Disclosure
908,Disney
909,Disturbed
910,Divine
911,Divinyls
912,Dixie Belles
913,Dizzee Rascal
914,Djfrancofabi
915,Do
916,Do Re Mi
917,Doctor & The Medics
918,Doja Cat
919,Dolly Parton
920,Dom Dolla
921,Dominic Fike
922,Don & Juan
923,Don Fardon
924,Don Gibson
925,Don Henley
926,Don McLean
927,Don Omar
928,Don Toliver
929,Don Williams
930,Donna Fargo
931,Donna Lewis
932,Donna Summer
933,Donnie Brooks
934,Donny Osmond
935,Donovan
936,Doop
937,Dopamine
938,Doris Troy
939,Dorothy Moore
940,Doug Sahm
941,Dozy\
942,Dr. Alban
943,Dr. Dre
944,Dr. Hook
945,Dragon
946,Dragonette
947,Drake
948,Drapht
949,Drax Project
950,Dreamworld
951,Dru Hill
952,Drummond
953,Dua Lipa
954,Duane Eddy
955,Duane Harden
956,Dub Williams
957,Duck Sauce
958,Duffy
959,Duke Dumont
960,Dukes of Windsor
961,Duncan Laurence
962,Duran Duran
963,Dusty Springfield
964,Dynamic Hepnotics
965,Dynoro
966,Dyo
967,Dzeko
968,Dzeko & Torres
969,E.Y.C.
970,ELAZ
971,ELVIRA
972,EMF
973,E^ST
974,Eagle-Eye Cherry
975,Eagles
976,Eamon
977,Earth\
978,East 17
979,Ebenezer
980,Echosmith
981,Ed Sheeran
982,Eddie Cochran
983,Eddie Hodges
984,Eddie Miller
985,Eddie Money
986,Eddie Rabbitt
987,Edgar Winter
988,Edison Lighthouse
989,Edmee
990,Edward Bear
991,Edwin McCain
992,Edwyn Collins
993,Eiffel 65
994,Elaine Paige
995,Elderbrook
996,Electric Light Orchestra
997,Elen Levon
998,Eliza Doolittle
999,Eliza Rose
1000,Elizabeth Fraser
1001,Elkie Brooks
1002,Ella Eyre
1003,Ella Fitzgerald
1004,Ella Henderson
1005,Ella Mai
1006,Elle King
1007,Elley Duhé
1008,Ellie Drennan
1009,Ellie Goulding
1010,Elliott Yamin
1011,Elliphant
1012,Elton John
1013,Elvis Presley
1014,Em Beihold
1015,Emeli Sandé
1016,Emerson\
1017,Emilee
1018,Emilio Pericoli
1019,Emily Hackett
1020,Emily Warren
1021,Eminem
1022,Emma Bunton
1023,Empire Of The Sun
1024,En Vogue
1025,End Of Fashion
1026,Endor
1027,Engelbert Humperdinck
1028,Enigma
1029,Enrique Iglesias
1030,Enrique Iglesias feat. Pitbull
1031,Enya
1032,Erasure
1033,Eric 'ET' Thorngren
1034,Eric Benét
1035,Eric Burdon
1036,Eric Burdon & the Animals
1037,Eric Carmen
1038,Eric Clapton
1039,Eric Hutchinson
1040,Eric Nally
1041,Eric Prydz
1042,Eric Weissberg
1043,Ernest Gold
1044,Ernie K-Doe
1045,Ernie Maresca
1046,Eruption
1047,Eskimo Joe
1048,Espérame en Roma
1049,Estelle
1050,Esther and Abi Ofarim
1051,Et Cetera
1052,Eternal
1053,Ethan Sak
1054,Etta James
1055,Eurika
1056,Eurogliders
1057,Europa
1058,Europe
1059,Eurythmics
1060,Eva Simons
1061,Evanescence
1062,Eve
1063,Everclear
1064,Everlast
1065,Evermore
1066,Everything But The Girl
1067,Example
1068,Exile
1069,Extreme
1070,Eydie Gormé
1071,F.C.B
1072,F.R. David
1073,FAST BOY
1074,FIFA Sound
1075,FIFTY FIFTY
1076,FRENSHIP
1077,Fabolous
1078,Fairground Attraction
1079,Faith Evans
1080,Faith Hill
1081,Faith No More
1082,Faithless
1083,Fakebitcheshero
1084,Faker
1085,Falco
1086,Fall Out Boy
1087,Faouzia
1088,Far East Movement
1089,Faron Young
1090,Fastball
1091,Fat Joe
1092,Fat Larry's Band
1093,Fatboy Slim
1094,Fatman Scoop
1095,Fats Domino
1096,Feargal Sharkey
1097,Fedde Le Grand
1098,Feed Me
1099,Feenixpawl
1100,Feist
1101,Felix
1102,Felix Jaehn
1103,Felly
1104,Fergie
1105,Ferlin Husky
1106,Fern Kinney
1107,Ferrante & Teicher
1108,Fetty Wap
1109,Fiddler's Dram
1110,Fifth Harmony
1111,Filatov
1112,Filter
1113,Fine Young Cannibals
1114,Finger Eleven
1115,Fiora
1116,Fischer-Z
1117,Fitz and The Tantrums
1118,Five
1119,Five For Fighting
1120,Five Man Electrical Band
1121,Flash and the Pan
1122,Fleetwood Mac
1123,Fleur East
1124,Flight Facilities
1125,Flipmode Squad
1126,Flo Rida
1127,Florence + The Machine
1128,Florence Welch
1129,Florida Georgia Line
1130,Flowers
1131,Floyd Cramer
1132,Flume
1133,Flux Pavilion
1134,Focus
1135,Foo Fighters
1136,Fools Garden
1137,Foreigner
1138,Foster & Allen
1139,Foster The People
1140,Fountains Of Wayne
1141,Four Tops
1142,Fox
1143,Foxes
1144,Fragma
1145,Francesco Yates
1146,Frank Ifield
1147,Frank Mills
1148,Frank Ocean
1149,Frank Sinatra
1150,Frankee
1151,Frankie Avalon
1152,Frankie Goes To Hollywood
1153,Frankie J
1154,Frankie Miller
1155,Frankie Valli
1156,Frankie Valli & The Four Seasons
1157,Franklin
1158,Franz Ferdinand
1159,Fred again..
1160,Freda Payne
1161,Freddy Cannon
1162,Freddy Fender
1163,Free
1164,Freedom Under XRay
1165,Freedom Williams
1166,Freeez
1167,Freestylers
1168,French Montana
1169,Frente!
1170,Freshlyground
1171,Freya Ridings
1172,Frida
1173,Friendly Fires
1174,Frijid Pink
1175,Fuel
1176,Fugees
1177,Furious F.
1178,Fuse ODG
1179,Future
1180,Future Humans
1181,G Flip
1182,G-Eazy
1183,G.R.L.
1184,GABRIELLE
1185,GANGgajang
1186,GATC
1187,GAYLE
1188,GROUPLOVE
1189,Gabby Barrett
1190,Gabriela Richardson
1191,Gabriella Cilmi
1192,Gabrielle Aplin
1193,Gabry Ponte
1194,Galantis
1195,Gale Garnett
1196,Garbage
1197,Gardner & Dyke
1198,Gareth Gates
1199,Garnet Mimms
1200,Garrett Kato
1201,Gary Glitter
1202,Gary Lewis & The Playboys
1203,Gary Moore
1204,Gary Numan
1205,Gary Puckett & The Union Gap
1206,Gary Shearston
1207,Gary U.S. Bonds
1208,Gavin DeGraw
1209,Gavin James
1210,Gene Chandler
1211,Gene McDaniels
1212,Gene Paul
1213,Gene Pitney
1214,Gene Vincent
1215,Gene Vincent & His Blue Caps
1216,Genesis
1217,George
1218,George Baker Selection
1219,George Benson
1220,George Ezra
1221,George Harrison
1222,George Jones
1223,George Maple
1224,George Martin
1225,George McCrae
1226,George Michael
1227,George Thorogood & The Destroyers
1228,George Tobin
1229,Georgi Kay
1230,Georgia Fair
1231,Georgie Fame
1232,Geri Halliwell
1233,Gerry & The Pacemakers
1234,Gerry Monroe
1235,Gerry Rafferty
1236,Get Far
1237,Get Wet
1238,Ghost Town DJs
1239,Gia Farrell
1240,Gibson Brothers
1241,Gigamesh
1242,Gigi D'Agostino
1243,Gilbert O'Sullivan
1244,Gin Blossoms
1245,Gin Wigmore
1246,Gina G
1247,Gino Vannelli
1248,Ginuwine
1249,Giorgio Moroder
1250,Girl Thing
1251,Girlfriend
1252,Giveon
1253,Gizzle
1254,Glades
1255,Gladys Knight
1256,Glass Animals
1257,Glass Tiger
1258,Glen Campbell
1259,Glen Hansard
1260,Glenn Frey
1261,Glenn Medeiros
1262,Glenn Shorrock
1263,Gloria Estefan
1264,Gloria Estefan And Miami Sound Machine
1265,Gloria Gaynor
1266,Gloria Loring
1267,Gloriana
1268,Gnarls Barkley
1269,Go West
1270,Goanna
1271,Golden Earring
1272,Good Charlotte
1273,Goodboys
1274,GoonRock
1275,Gordon Lightfoot
1276,Gordon Taggart
1277,Gorgon City
1278,Gorillaz
1279,Gossip
1280,Gossling
1281,Gotye
1282,Grafton Primary
1283,Graham Bonnet
1284,Graham Candy
1285,Graham Nash
1286,Gram'ma Funk
1287,Gramma Funk
1288,Gramophonedzie
1289,Grand Funk Railroad
1290,Grandmaster Caz
1291,Grandmaster Flash & The Furious Five
1292,Grandmaster Melle Mel
1293,Grayson Hugh
1294,Green Day
1295,Green Jelly
1296,Gregory Abbott
1297,Grey
1298,Griff
1299,Grinspoon
1300,Groove Armada
1301,Groove Coverage
1302,Groove Terminator
1303,Groove Theory
1304,Gucci Mane
1305,Gummibär
1306,Gunna
1307,Guns N' Roses
1308,Guru Josh
1309,Gus Cullen
1310,Gus Dapperton
1311,Guy Mitchell
1312,Guy Sebastian
1313,Gwen Stefani
1314,Gwyneth Paltrow
1315,Gyan
1316,Gym Class Heroes
1317,Gyroscope
1318,H2O
1319,HAIM
1320,HERBIE
1321,HOSH
1322,HRVY
1323,HUGEL
1324,HVME
1325,Haddaway
1326,Hailee Steinfeld
1327,Haircut 100
1328,Halsey
1329,Hamilton\
1330,Hampton The Hampster
1331,Handell
1332,Hank Ballard & The Midnighters
1333,Hank Locklin
1334,Hank Snow
1335,Hans Poulsen
1336,Hans Zimmer
1337,Hanson
1338,Hardwell
1339,Harold Faltermeyer
1340,Harold Melvin & The Blue Notes
1341,Harpo
1342,Harry Belafonte
1343,Harry Chapin
1344,Harry Nilsson
1345,Harry Secombe
1346,Harry Styles
1347,Havana Brown
1348,Hayden James
1349,Hayley Warner
1350,Hayley Williams
1351,Haysi Fantayzee
1352,Heart
1353,Heather Small
1354,Heavy D & The Boyz
1355,Hedgehoppers Anonymous
1356,Heintje
1357,Heinz
1358,Helen Reddy
1359,Henry Mancini
1360,Herb Alpert & The Tijuana Brass
1361,Herb Ohta\
1362,Herbie Hancock
1363,Herbs
1364,Herman's Hermits
1365,Hermitude
1366,Hey Monday
1367,Hi Tek 3
1368,High Contrast
1369,Hight
1370,Highway to Hell
1371,Hilary Duff
1372,Hilltop Hoods
1373,Hinder
1374,Hippie Sabotage
1375,Hockey
1376,Hocus Pocus
1377,Hole
1378,Holly Valance
1379,Honeyz
1380,Hoobastank
1381,Hoodoo Gurus
1382,Hook N Sling
1383,Hootie & The Blowfish
1384,Horst Jankowski
1385,Hot 'N' Juicy
1386,Hot Action Cop
1387,Hot Butter
1388,Hot Chelle Rae
1389,Hot Chip
1390,Hot Chocolate
1391,House Of Pain
1392,Houston
1393,Howard Jones
1394,Howard Shore
1395,Howie Day
1396,Hozier
1397,Huey Lewis
1398,Huey Lewis & The News
1399,Hugh Jackman
1400,Hugo Montenegro
1401,Hugo Montenegro & His Orchestra
1402,Human Nature
1403,Hungry Kids of Hungary
1404,Hunter Hayes
1405,Hunters & Collectors
1406,Hurricane Smith
1407,Hurts
1408,Hush
1409,I'm Talking
1410,I-20
1411,ICEHOUSE
1412,IDRIS
1413,ILLENIUM
