albumID,artistID
4737,3433
5688,3692
1667,2621
4117,692
6316,487
202,3531
4992,397
668,823
6669,1285
6361,1132
7240,54
60,2135
7295,1976
125,1298
6154,839
3893,425
3175,3821
6057,3121
1430,2277
3250,733
3981,3692
1921,2551
3719,3692
3061,3692
2681,2010
3414,841
4059,2565
5893,1414
2388,445
3501,3469
3494,312
4688,292
804,953
3533,11
728,2126
7280,476
6161,1084
6097,3580
6828,2567
1348,1053
2403,2675
5441,1963
883,953
5790,619
3283,2465
3887,1411
5931,1561
4926,56
3016,1855
2004,1623
3943,2245
4560,3611
592,1191
2209,2257
3208,3193
3050,3775
660,544
2455,862
6428,1441
672,1012
1548,188
3089,3659
5735,2157
5440,2505
4550,3165
4355,2926
3259,3023
5970,2670
6833,2550
520,3250
4525,3522
2272,2740
1678,15
692,738
1543,3762
5877,1809
1993,26
377,2797
1664,1773
2980,2911
5716,3554
4281,2236
5372,1529
6891,3292
4520,2252
812,1678
208,517
2122,823
1970,3169
2875,1289
4356,2531
2553,1009
1014,3246
1907,80
786,2335
3652,3317
2542,3745
5615,361
3094,2272
7017,3488
524,3503
6601,806
1055,3139
518,1968
4453,3487
965,213
1453,3414
1510,1733
1291,1137
1148,1088
4331,1777
4367,3420
3140,819
1895,3008
5876,3677
6533,3681
1111,2374
5864,1307
6442,3270
3351,3338
2411,1962
5979,2462
6817,1346
5841,2528
4607,1163
2676,661
2710,3692
2622,3579
3797,3280
767,1638
4586,3211
6972,1341
3295,1349
2679,851
259,3568
3667,2389
1657,1328
4129,1925
6051,3398
1558,568
6054,2649
59,1938
1642,3154
7428,1513
2889,2768
1425,712
3861,1881
6941,2334
7056,823
4681,2788
4378,306
3178,777
4198,604
6873,823
6393,1418
3658,2582
4971,2742
5750,494
4962,2922
6708,3644
3827,3293
6242,3585
2450,1391
621,2886
7381,1414
4511,1710
5670,3130
4168,2805
4825,823
1268,3865
6434,264
1002,484
5656,1919
4582,1775
3791,953
1982,3100
6662,1555
4000,80
3394,499
2025,932
4108,2242
4553,148
4914,127
7436,545
825,1322
2741,240
7214,3586
125,3836
7384,3768
7213,3361
5265,3444
5463,2934
3682,1962
4241,3646
650,688
3771,499
1080,2487
1656,3586
486,1748
1871,1296
4377,3692
6911,3706
3117,3092
3686,3020
6716,2447
2378,3692
563,103
4527,2589
411,3681
6111,997
2429,661
4949,3221
140,414
3419,2797
1234,3196
7228,2945
4504,326
7176,1213
5665,3283
2118,2317
6580,2801
321,3212
4318,2428
4449,2911
5771,1585
1459,3785
5101,2773
6144,140
1665,1675
4008,401
1301,1627
6253,312
492,1754
4069,1579
5295,2531
3994,1405
3959,3555
5588,3692
6010,2661
5648,2016
2494,2028
4125,814
6623,2861
3851,3692
4494,3835
5081,1151
2830,1425
1070,539
3255,2126
7197,1406
6293,2168
1468,2571
1581,1923
5880,3692
1819,519
7020,2389
6402,1293
5830,313
6479,493
2039,3676
6631,2284
2094,3383
1235,1407
4296,3153
3362,2760
1705,1063
3482,1364
4294,3228
3811,3754
5664,2387
172,2556
6992,1135
746,842
680,2703
3330,2663
6642,3237
7195,3157
6214,2238
3764,2366
247,377
1176,840
2475,1102
3196,2848
1494,2169
6451,1427
3725,196
607,1851
3162,985
7052,3522
1735,3692
7379,3099
6677,3581
4275,3457
724,2372
1732,3394
2967,1914
3942,544
1211,1184
2897,1855
3365,1960
3784,1126
904,2195
7058,3394
2024,2640
1924,3456
3199,1146
1996,1346
5917,981
318,270
3200,1748
1320,3692
1010,2483
3582,3247
3954,675
1335,2768
3243,3552
3269,572
4002,157
5179,2937
6746,1442
1181,2072
2657,947
5408,3211
2089,1429
2591,593
1619,1251
97,2637
3020,1938
2008,3692
6478,2566
5316,2575
3024,862
5998,2343
2068,444
2319,26
3685,1510
499,294
4714,2362
2448,1833
2909,2228
2558,3462
6577,451
5731,3692
4624,3600
1747,2954
632,823
4308,856
15,2581
230,2506
1393,1150
5552,3811
495,939
2458,198
4235,499
7378,3775
4964,150
1084,287
5910,2472
2818,1938
7412,619
3369,240
1514,2729
4809,3659
5896,3513
6584,3850
5474,2063
4987,1679
1062,2110
5972,1522
1880,1510
4678,816
6611,3845
2744,3692
1531,3204
5760,3709
5298,911
7157,1510
5016,3413
7296,1625
162,375
3732,12
3170,3692
4674,2400
2619,2357
1289,530
4558,239
4762,3681
775,3692
5782,327
7076,3692
2081,2681
6373,2983
5824,1492
2529,104
334,953
3462,3692
544,268
1366,871
7145,237
3528,259
3736,3406
1201,3692
7106,3692
5318,2973
6864,3112
1721,1220
6950,2132
4164,1116
7235,1069
3461,3588
5565,571
4350,3686
3644,1723
5184,3094
3224,1137
5517,2257
2157,474
4629,1300
5229,3547
2753,239
2747,690
7132,1183
3436,1666
6459,2137
77,1983
6345,803
1725,184
2621,3439
561,46
5672,2925
4641,1660
4937,2476
5935,1578
4959,774
5669,2102
6856,1665
7196,1733
3486,2318
2674,188
4532,1609
2950,2981
5658,3377
522,3659
1867,1822
5148,831
3451,2445
3342,3212
263,2846
5975,1219
489,1388
2010,2480
3895,3775
4575,2073
177,2284
4177,2966
6126,1573
7175,1135
3231,1516
6782,157
6426,2215
6462,3858
4977,962
5692,3159
688,1574
6383,532
5853,1535
2217,312
4276,3480
7049,3776
3222,770
6407,2057
643,232
5147,447
211,3692
6214,588
1607,1857
4561,3211
2489,1013
5488,1090
4259,2092
3357,1237
5031,622
2216,854
3458,1814
6200,2760
6363,1475
5884,3692
6244,1783
2357,2964
1837,1208
2814,665
424,1598
1508,1972
4844,917
5766,2424
6581,3805
707,903
4134,3
5725,3820
4293,2211
5384,3490
3008,2372
4305,2036
1750,687
4085,1538
7025,254
667,3692
5918,953
4598,1800
2191,1332
6963,544
5696,3240
4803,2205
823,189
3889,27
5311,1857
5916,2425
2604,868
3533,2351
4032,2412
2697,1032
4875,3626
7466,239
4412,189
703,3362
4106,1839
4646,3510
6867,2539
1368,3752
6504,272
7095,188
3322,3191
3850,607
4390,26
4035,2309
4754,1242
4260,2693
3489,564
2171,814
4233,3462
3514,99
1698,3748
7319,1774
6925,2372
1522,3522
1768,2006
6272,501
1299,2467
4546,431
564,2772
2228,3684
7143,2945
6004,457
922,1433
7236,140
7064,2837
7167,2255
6602,2483
5845,3029
2631,812
1208,2958
2866,1352
975,1969
1198,1489
6837,2730
3179,2751
4185,3700
1604,3345
1120,751
6735,3133
4782,657
5575,2508
3918,57
461,3266
2042,3692
5376,312
6392,3669
1311,1901
43,3692
5172,2010
5022,2480
4805,2482
3834,36
4823,2536
6036,2758
1249,1962
7054,526
7021,2564
5861,3400
3934,159
6408,2751
3041,2241
6797,348
4687,1564
3136,2744
5875,1470
1159,3092
5125,2140
1429,1640
4849,27
7201,2508
7418,3031
3247,481
2701,722
5746,3692
4004,874
5518,3010
5380,565
3539,774
2716,2952
1432,46
5120,3351
1324,3667
486,2531
3172,199
5776,3692
774,2934
1458,1617
6613,365
5410,565
7067,306
5602,2721
578,26
6194,152
5529,967
4710,2850
6403,1723
4274,2926
3916,1003
1896,981
7027,126
1180,1528
130,2761
880,778
5707,2141
1161,239
6718,3168
2936,2416
47,1679
3044,1195
1132,2921
213,2651
6849,3853
455,198
657,2776
6717,2421
6414,434
6045,2257
7,681
2242,2614
5511,337
6839,546
6648,1769
5832,2378
6658,1962
6866,945
6559,1431
5514,2742
2365,654
6967,1899
5924,2088
5492,2202
502,2730
2835,805
3750,3585
3440,619
5076,3684
2204,413
557,1390
3146,1569
7191,3751
5152,1464
7185,1196
4180,3519
4673,419
6705,1498
3816,1027
2236,1240
4988,430
1113,911
7312,3344
6959,3714
94,3443
2881,3378
4941,89
6565,2134
11,3674
6878,2594
2734,1638
2970,188
3838,3122
2016,1358
6159,2089
3800,386
4756,3692
6327,1444
351,2961
5079,2130
3902,3551
6073,3742
3612,2257
4029,101
7444,93
4732,1012
6872,2267
790,419
3288,3220
1987,2885
63,1110
6412,67
940,3598
6223,2760
5545,1650
1374,1086
634,1047
689,2969
2738,3692
7429,1784
4219,1635
5191,3754
2317,3820
6510,696
4352,2430
240,1012
7427,1859
3323,2517
1535,1569
2386,392
6744,3034
6341,1826
5821,2056
6920,981
5719,732
2009,792
6221,3114
4939,3021
2793,608
4594,1791
7152,176
2976,500
3213,147
3442,1956
3581,1068
4400,1925
534,2640
5319,3363
3973,2760
4801,404
1406,2047
4566,2752
6259,201
6976,256
2676,2022
5654,3245
148,2725
5794,2730
3691,2939
5231,2095
652,3692
4217,2460
5786,2088
5999,3135
6471,3588
5626,1052
533,2953
1740,3855
4314,70
5883,2142
809,84
5067,2751
5048,2509
127,1447
5333,3661
4767,2755
6816,1263
2072,3281
2777,2087
3031,1674
5751,158
5114,998
4210,3746
589,3585
663,3534
487,1093
1718,3355
6334,2549
2144,3692
3183,122
2986,3486
837,573
396,3082
4658,1778
2051,239
1088,3309
1306,499
3272,3210
768,1089
1611,88
4880,26
4434,205
5041,883
4191,447
5311,2464
1297,157
4572,3293
5680,2038
1783,2531
5009,1833
169,945
7118,392
201,2146
2963,361
6020,2860
7033,1782
4657,2613
6678,1325
6346,586
6711,2899
746,404
3605,2164
193,1652
6965,2257
339,3692
6481,1390
5802,543
2003,1608
2139,2435
5874,1880
2085,1152
290,3692
6143,2041
6067,474
6829,2746
1316,2075
6235,2273
158,1294
1369,918
6016,1182
369,3692
2564,3752
4899,2654
7037,682
6282,1072
738,3037
5285,3592
5395,2003
3781,2403
103,3169
5220,201
7317,1904
2362,1029
2439,3464
5467,2293
766,2466
4770,2624
124,1013
2142,2423
6084,1703
3883,2801
4075,756
7237,339
4685,3196
4621,3669
7217,2575
1816,159
450,661
6518,2345
6239,944
547,1991
1875,2954
6579,3752
4182,3743
5159,985
3330,2480
4773,3659
6306,1119
4042,3211
919,587
4165,2756
3568,2537
6883,3345
3741,2465
8,1080
3709,1429
6775,2536
277,3419
2918,3825
4334,2686
4415,1591
4416,2230
6062,1553
2903,26
5872,1429
2869,3825
1527,1466
5687,1612
744,2023
5907,3601
6427,604
6986,2288
4125,189
5097,3503
7198,252
7351,3692
5335,3789
5300,1095
1039,1769
3036,1844
4706,1524
14,3732
6944,2937
1209,2594
6284,1844
3927,2954
2572,1336
6882,1012
3253,1963
7023,2183
1050,736
1972,782
4336,385
2923,1041
3648,3660
6836,2478
7206,1257
1316,2814
2340,131
5533,3494
349,810
6574,2737
1513,618
403,1046
5697,1121
3121,3850
1075,392
6338,3140
6458,1744
7416,959
4590,544
3726,173
5742,2742
974,1922
6805,1973
734,2435
1839,680
2196,1183
2974,16
4790,3692
4523,1887
2057,3468
6240,3857
4755,2947
5245,2057
6765,975
5249,2930
2823,234
691,1462
1019,2725
4441,3659
3463,715
5429,3692
6625,298
6870,1563
2166,270
2651,2005
5466,312
1035,2790
6918,816
450,3857
3387,1107
4227,2804
6367,3157
5422,1666
6468,1748
7347,2390
7264,2621
199,3457
2358,2362
2810,2937
6542,2636
5819,2241
2985,3692
6152,3124
6931,3091
7141,457
1012,483
3460,3692
6830,1992
3042,2132
2749,3307
5045,1958
2199,1857
5342,1161
61,1779
912,602
3260,3644
2515,3490
4151,2620
5791,2192
2430,2894
587,2010
3441,3692
60,3661
3521,2345
4357,3812
5157,455
7247,1475
514,835
2436,1517
333,2480
1214,14
2829,2616
4677,1925
7234,903
5317,299
4564,1230
2869,2954
4238,3460
3329,1626
1142,1427
2539,46
3857,1782
2414,2266
4933,3692
3821,3522
